\begin{tabular}{lrrrrrrrrrrrr}
\toprule
{} &  [6] &  [5] &  [4] &  [4,5] &  [3] &  [3,6] &  [3,5] &  [3,5,6] &  [3,4] &  [3,4,6] &  [3,4,5] &  [3,4,5,6] \\
\midrule
1  &    0 &    4 &    0 &     19 &    0 &      0 &    354 &        0 &      0 &        0 &     3039 &          0 \\
2  &   70 &  128 &  894 &      0 &    0 &      4 &      4 &       41 &      0 &        0 &       28 &          0 \\
3  &   70 &  128 &  894 &      0 &    0 &      4 &      4 &       41 &      0 &        0 &       28 &          0 \\
4  &   70 &  128 &  894 &      0 &    0 &      4 &      4 &       41 &      0 &        0 &       28 &          0 \\
5  &   70 &  128 &  894 &      0 &    0 &      4 &      4 &       41 &      0 &        0 &       28 &          0 \\
6  &   70 &  128 &  894 &      0 &    0 &      4 &      4 &       41 &      0 &        0 &       28 &          0 \\
7  &   70 &  128 &  894 &      0 &    0 &      4 &      4 &       41 &      0 &        0 &       28 &          0 \\
8  &   70 &  128 &  894 &      0 &    0 &      4 &      4 &       41 &      0 &        0 &       28 &          0 \\
9  &   70 &  128 &  894 &      0 &    0 &      4 &      4 &       41 &      0 &        0 &       28 &          0 \\
10 &   70 &  128 &  894 &      0 &    0 &      4 &      4 &       41 &      0 &        0 &       28 &          0 \\
11 &   75 &  172 &  790 &      0 &    4 &     14 &      0 &        5 &      0 &        0 &      102 &          5 \\
12 &   75 &  172 &  790 &      0 &    4 &     14 &      0 &        5 &      0 &        0 &      102 &          5 \\
13 &   75 &  172 &  790 &      0 &    4 &     14 &      0 &        5 &      0 &        0 &      102 &          5 \\
14 &   75 &  172 &  790 &      0 &    4 &     14 &      0 &        5 &      0 &        0 &      102 &          5 \\
15 &   75 &  172 &  790 &      0 &    4 &     14 &      0 &        5 &      0 &        0 &      102 &          5 \\
16 &   75 &  172 &  790 &      0 &    4 &     14 &      0 &        5 &      0 &        0 &      102 &          5 \\
17 &   75 &  172 &  790 &      0 &    4 &     14 &      0 &        5 &      0 &        0 &      102 &          5 \\
18 &   75 &  172 &  790 &      0 &    4 &     14 &      0 &        5 &      0 &        0 &      102 &          5 \\
19 &   75 &  172 &  790 &      0 &    4 &     14 &      0 &        5 &      0 &        0 &      102 &          5 \\
20 &   75 &  172 &  790 &      0 &    4 &     14 &      0 &        5 &      0 &        0 &      102 &          5 \\
