\begin{tabular}{lrrrrrrrrr}
\toprule
{} &  [5] &  [4] &  [3,5] &  [3,4,5] &   [1] &  [1,3,4,5] &  [1,2,3,5,6] &  [1,2,3,4,5,6] &   [] \\
\midrule
1  &  153 &  797 &      6 &       24 &  1783 &      12506 &           38 &            297 &  396 \\
2  &  153 &  797 &      6 &       24 &  1783 &      12506 &           38 &            297 &  396 \\
3  &  153 &  797 &      6 &       24 &  1783 &      12506 &           38 &            297 &  396 \\
4  &  153 &  797 &      6 &       24 &  1783 &      12506 &           38 &            297 &  396 \\
5  &  153 &  797 &      6 &       24 &  1783 &      12506 &           38 &            297 &  396 \\
6  &  153 &  797 &      6 &       24 &  1783 &      12506 &           38 &            297 &  396 \\
7  &  153 &  797 &      6 &       24 &  1783 &      12506 &           38 &            297 &  396 \\
8  &  153 &  797 &      6 &       24 &  1783 &      12506 &           38 &            297 &  396 \\
9  &  153 &  797 &      6 &       24 &  1783 &      12506 &           38 &            297 &  396 \\
10 &  153 &  797 &      6 &       24 &  1783 &      12506 &           38 &            297 &  396 \\
11 &  187 &  853 &      0 &        7 &  1965 &      12834 &            8 &             56 &   90 \\
12 &  187 &  853 &      0 &        7 &  1965 &      12834 &            8 &             56 &   90 \\
13 &  187 &  853 &      0 &        7 &  1965 &      12834 &            8 &             56 &   90 \\
14 &  187 &  853 &      0 &        7 &  1965 &      12834 &            8 &             56 &   90 \\
15 &  187 &  853 &      0 &        7 &  1965 &      12834 &            8 &             56 &   90 \\
16 &  187 &  853 &      0 &        7 &  1965 &      12834 &            8 &             56 &   90 \\
17 &  187 &  853 &      0 &        7 &  1965 &      12834 &            8 &             56 &   90 \\
18 &  187 &  853 &      0 &        7 &  1965 &      12834 &            8 &             56 &   90 \\
19 &  187 &  853 &      0 &        7 &  1965 &      12834 &            8 &             56 &   90 \\
20 &  187 &  853 &      0 &        7 &  1965 &      12834 &            8 &             56 &   90 \\
21 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
22 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
23 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
24 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
25 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
26 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
27 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
28 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
29 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
30 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
31 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
32 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
33 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
34 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
35 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
36 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
37 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
38 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
39 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
40 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
41 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
42 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
43 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
44 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
45 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
46 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
47 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
48 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
49 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
50 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
51 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
52 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
53 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
54 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
55 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
56 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
57 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
58 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
59 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
60 &  192 &  871 &      0 &        0 &  1989 &      12948 &            0 &              0 &    0 \\
\bottomrule
\end{tabular}

