\begin{tabular}{lrrrrrrrr}
\toprule
{} &   [1] &  [1,3,6] &  [1,3,5,6] &  [1,3,4] &  [1,3,4,6] &  [1,3,4,5] &  [1,3,4,5,6] &  [1,2,5] \\
\midrule
1  &     0 &        0 &          0 &        0 &          0 &          0 &            0 &        2 \\
2  &  1283 &       23 &        339 &        9 &         10 &      11107 &          312 &        0 \\
3  &  1283 &       23 &        339 &        9 &         10 &      11107 &          312 &        0 \\
4  &  1283 &       23 &        339 &        9 &         10 &      11107 &          312 &        0 \\
5  &  1283 &       23 &        339 &        9 &         10 &      11107 &          312 &        0 \\
6  &  1283 &       23 &        339 &        9 &         10 &      11107 &          312 &        0 \\
7  &  1283 &       23 &        339 &        9 &         10 &      11107 &          312 &        0 \\
8  &  1283 &       23 &        339 &        9 &         10 &      11107 &          312 &        0 \\
9  &  1283 &       23 &        339 &        9 &         10 &      11107 &          312 &        0 \\
10 &  1283 &       23 &        339 &        9 &         10 &      11107 &          312 &        0 \\
11 &  1835 &        9 &         45 &        0 &          0 &      12490 &          141 &        0 \\
12 &  1835 &        9 &         45 &        0 &          0 &      12490 &          141 &        0 \\
13 &  1835 &        9 &         45 &        0 &          0 &      12490 &          141 &        0 \\
14 &  1835 &        9 &         45 &        0 &          0 &      12490 &          141 &        0 \\
15 &  1835 &        9 &         45 &        0 &          0 &      12490 &          141 &        0 \\
16 &  1835 &        9 &         45 &        0 &          0 &      12490 &          141 &        0 \\
17 &  1835 &        9 &         45 &        0 &          0 &      12490 &          141 &        0 \\
18 &  1835 &        9 &         45 &        0 &          0 &      12490 &          141 &        0 \\
19 &  1835 &        9 &         45 &        0 &          0 &      12490 &          141 &        0 \\
20 &  1835 &        9 &         45 &        0 &          0 &      12490 &          141 &        0 \\
21 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
22 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
23 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
24 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
25 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
26 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
27 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
28 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
29 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
30 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
31 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
32 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
33 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
34 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
35 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
36 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
37 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
38 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
39 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
40 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
41 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
42 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
43 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
44 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
45 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
46 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
47 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
48 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
49 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
50 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
51 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
52 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
53 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
54 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
55 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
56 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
57 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
58 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
59 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
60 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 \\
\bottomrule
\end{tabular}

